C|MEMORY_TYPE_NEW_RAM
C|MEMORY_TYPE_NUMA
C|MEMORY_TYPE_OLD
C|MEMORY_TYPE_OLD_RAM
C|MEMORY_TYPE_OLD_ROM
C|MEMORY_TYPE_RAM
C|MEMORY_TYPE_RAM_CLASS
C|MEMORY_TYPE_ROM
C|MEMORY_TYPE_ROM_CLASS
C|MEMORY_TYPE_SCOPED
C|MEMORY_TYPE_SHARED_META
C|MEMORY_TYPE_UNCOMMITTED
C|MEMORY_TYPE_UNDEAD_CLASS
C|MEMORY_TYPE_VIRTUAL
S|J9MemoryState|J9MemoryStatePointer|
C|J9NUMA_ALLOWED
C|J9NUMA_DENIED
C|J9NUMA_PREFERRED
S|J9ModronConstants|J9ModronConstantsPointer|
C|CARD_CLEAN
C|CARD_DIRTY
C|CARD_GMP_MUST_SCAN
C|CARD_INVALID
C|CARD_MARK_COMPACT_TRANSITION
C|CARD_PGC_MUST_SCAN
C|CARD_REMEMBERED
C|CARD_REMEMBERED_AND_GMP_SCAN
C|DEFERRED_RS_REMOVE_FLAG
C|J9GC_HASH_SALT_COUNT_STANDARD
C|J9GC_HASH_SALT_NURSERY_INDEX
C|J9GC_REFERENCE_TYPE_ARRAY
C|J9GC_REFERENCE_TYPE_CALL_SITE
C|J9GC_REFERENCE_TYPE_CLASS
C|J9GC_REFERENCE_TYPE_CLASSLOADER
C|J9GC_REFERENCE_TYPE_CLASS_ARRAY_CLASS
C|J9GC_REFERENCE_TYPE_CLASS_NAME_STRING
C|J9GC_REFERENCE_TYPE_CONSTANT_POOL
C|J9GC_REFERENCE_TYPE_FIELD
C|J9GC_REFERENCE_TYPE_INTERFACE
C|J9GC_REFERENCE_TYPE_PROTECTION_DOMAIN
C|J9GC_REFERENCE_TYPE_STATIC
C|J9GC_REFERENCE_TYPE_SUPERCLASS
C|J9GC_REFERENCE_TYPE_UNKNOWN
C|J9GC_REFERENCE_TYPE_WEAK_REFERENCE
C|J9GC_ROOT_TYPE_CLASS
C|J9GC_ROOT_TYPE_CLASSLOADER
C|J9GC_ROOT_TYPE_DEBUG_CLASS_REFERENCE
C|J9GC_ROOT_TYPE_DEBUG_REFERENCE
C|J9GC_ROOT_TYPE_FINALIZABLE_OBJECT
C|J9GC_ROOT_TYPE_JNI_GLOBAL
C|J9GC_ROOT_TYPE_JNI_LOCAL
C|J9GC_ROOT_TYPE_JNI_WEAK_GLOBAL
C|J9GC_ROOT_TYPE_JVMTI_TAG_REF
C|J9GC_ROOT_TYPE_MONITOR
C|J9GC_ROOT_TYPE_OWNABLE_SYNCHRONIZER_OBJECT
C|J9GC_ROOT_TYPE_PHANTOM_REFERENCE
C|J9GC_ROOT_TYPE_REMEMBERED_SET
C|J9GC_ROOT_TYPE_SOFT_REFERENCE
C|J9GC_ROOT_TYPE_STACK_SLOT
C|J9GC_ROOT_TYPE_STRING_TABLE
C|J9GC_ROOT_TYPE_THREAD_MONITOR
C|J9GC_ROOT_TYPE_THREAD_SLOT
C|J9GC_ROOT_TYPE_UNFINALIZED_OBJECT
C|J9GC_ROOT_TYPE_UNKNOWN
C|J9GC_ROOT_TYPE_VM_CLASS_SLOT
C|J9GC_ROOT_TYPE_WEAK_REFERENCE
C|J9OBJECTCHECK_CLASS
C|J9OBJECTCHECK_FORWARDED
C|J9OBJECTCHECK_INVALID
C|J9OBJECTCHECK_OBJECT
C|J9_GC_CLASS_LOADER_DEAD
C|J9_GC_CLASS_LOADER_ENQ_UNLOAD
C|J9_GC_CLASS_LOADER_REMEMBERED
C|J9_GC_CLASS_LOADER_SCANNED
C|J9_GC_CLASS_LOADER_UNLOADING
C|J9_GC_MANAGEMENT_COLLECTOR_GGC
C|J9_GC_MANAGEMENT_COLLECTOR_GLOBAL
C|J9_GC_MANAGEMENT_COLLECTOR_PGC
C|J9_GC_MANAGEMENT_COLLECTOR_SCAVENGE
C|J9_GC_MANAGEMENT_MAX_COLLECTOR
C|J9_GC_MANAGEMENT_MAX_POOL
C|J9_GC_MANAGEMENT_POOL_JAVAHEAP
C|J9_GC_MANAGEMENT_POOL_NURSERY_ALLOCATE
C|J9_GC_MANAGEMENT_POOL_NURSERY_SURVIVOR
C|J9_GC_MANAGEMENT_POOL_REGION_EDEN
C|J9_GC_MANAGEMENT_POOL_REGION_OLD
C|J9_GC_MANAGEMENT_POOL_REGION_RESERVED
C|J9_GC_MANAGEMENT_POOL_REGION_SURVIVOR
C|J9_GC_MANAGEMENT_POOL_TENURED
C|J9_GC_MANAGEMENT_POOL_TENURED_LOA
C|J9_GC_MANAGEMENT_POOL_TENURED_SOA
C|J9_GC_METRONOME_UTILIZATION_COMPONENT_GC
C|J9_GC_METRONOME_UTILIZATION_COMPONENT_JIT
C|J9_GC_METRONOME_UTILIZATION_COMPONENT_MUTATOR
S|J9ModroncoreConstants|J9ModroncoreConstantsPointer|
C|CARD_CLEAN
C|CARD_DIRTY
C|CARD_GMP_MUST_SCAN
C|CARD_INVALID
C|CARD_MARK_COMPACT_TRANSITION
C|CARD_PGC_MUST_SCAN
C|CARD_REMEMBERED
C|CARD_REMEMBERED_AND_GMP_SCAN
C|CARD_SIZE
C|CARD_SIZE_SHIFT
C|J9VMSTATE_GC
C|J9VMSTATE_GC_ALLOCATE_OBJECT
C|J9VMSTATE_GC_CARD_CLEANER_FOR_MARKING
C|J9VMSTATE_GC_CHECK_RESIZE
C|J9VMSTATE_GC_COLLECTOR_CONCURRENTGC
C|J9VMSTATE_GC_COLLECTOR_GLOBALGC
C|J9VMSTATE_GC_COLLECTOR_SCAVENGER
C|J9VMSTATE_GC_COMPACT
C|J9VMSTATE_GC_COMPACT_FIX_HEAP_FOR_WALK
C|J9VMSTATE_GC_CONCURRENT_MARK_CLEAR_NEW_MARKBITS
C|J9VMSTATE_GC_CONCURRENT_MARK_PREPARE_CARD_TABLE
C|J9VMSTATE_GC_CONCURRENT_MARK_SCAN_REMEMBERED_SET
C|J9VMSTATE_GC_CONCURRENT_MARK_TRACE
C|J9VMSTATE_GC_CONCURRENT_SCAVENGER
C|J9VMSTATE_GC_CONCURRENT_SWEEP
C|J9VMSTATE_GC_DISPATCHER_IDLE
C|J9VMSTATE_GC_GLOBALGC
C|J9VMSTATE_GC_MARK
C|J9VMSTATE_GC_PERFORM_RESIZE
C|J9VMSTATE_GC_SWEEP
S|J9NativeLibrary|J9NativeLibraryPointer|
C|J9NATIVELIB_FLAG_ALLOW_INL
C|J9NATIVELIB_LINK_MODE_DYNAMIC
C|J9NATIVELIB_LINK_MODE_STATIC
C|J9NATIVELIB_LINK_MODE_UNINITIALIZED
C|J9NATIVELIB_LOAD_ERR_ALREADY_LOADED
C|J9NATIVELIB_LOAD_ERR_GENERIC
C|J9NATIVELIB_LOAD_ERR_INVALID
C|J9NATIVELIB_LOAD_ERR_JNI_ONLOAD_FAILED
C|J9NATIVELIB_LOAD_ERR_NOT_FOUND
C|J9NATIVELIB_LOAD_ERR_OUT_OF_MEMORY
C|J9NATIVELIB_LOAD_OK
S|J9NativeTypeCodes|J9NativeTypeCodesPointer|
C|J9NtcBoolean
C|J9NtcByte
C|J9NtcChar
C|J9NtcClass
C|J9NtcDouble
C|J9NtcFloat
C|J9NtcInt
C|J9NtcLong
C|J9NtcObject
C|J9NtcPointer
C|J9NtcShort
C|J9NtcVoid
S|J9NonbuilderConstants|J9NonbuilderConstantsPointer|
C|J9InitInstanceFields
C|J9InitInstanceFieldsW
C|J9InitInterfaces
C|J9InitInterfacesW
C|J9InitNOP
C|J9InitSpecials
C|J9InitSpecialsW
C|J9InitStaticFields
C|J9InitStaticFieldsW
C|J9InitStatics
C|J9InitStaticsW
C|J9InitVirtuals
C|J9InitVirtualsW
C|J9VM_ASYNC_MAX_HANDLERS
C|J9VM_DLT_HISTORY_SIZE
C|J9VM_MAX_HIDDEN_FIELDS_PER_CLASS
C|J9VM_OBJECT_MONITOR_CACHE_SIZE
C|J9_ROMCLASS_OPTINFO_CLASS_ANNOTATION_INFO
C|J9_ROMCLASS_OPTINFO_ENCLOSING_METHOD
C|J9_ROMCLASS_OPTINFO_GENERIC_SIGNATURE
C|J9_ROMCLASS_OPTINFO_HAS_AUTO_TENANT_SCOPE_FIELD
C|J9_ROMCLASS_OPTINFO_HAS_ISOLATED_FIELDS
C|J9_ROMCLASS_OPTINFO_HAS_TCLINIT
C|J9_ROMCLASS_OPTINFO_IS_FILTER_CLASS
C|J9_ROMCLASS_OPTINFO_LOCAL
C|J9_ROMCLASS_OPTINFO_REMOTE
C|J9_ROMCLASS_OPTINFO_SIMPLE_NAME
C|J9_ROMCLASS_OPTINFO_SOURCE_DEBUG_EXTENSION
C|J9_ROMCLASS_OPTINFO_SOURCE_FILE_NAME
C|J9_ROMCLASS_OPTINFO_TYPE_ANNOTATION_INFO
C|J9_ROMCLASS_OPTINFO_TYPE_TABLE
C|J9_ROMCLASS_OPTINFO_UNUSED
C|J9_ROMCLASS_OPTINFO_VARIABLE_TABLE_HAS_GENERIC
C|J9_ROMCLASS_OPTINFO_VERIFY_EXCLUDE
C|J9_VISIBILITY_ALLOWED
C|J9_VISIBILITY_MODULE_PACKAGE_EXPORT_ERROR
C|J9_VISIBILITY_MODULE_READ_ACCESS_ERROR
C|J9_VISIBILITY_NON_MODULE_ACCESS_ERROR
S|J9Object|J9ObjectPointer|
C|OBJECT_HEADER_AGE_DEFAULT
C|OBJECT_HEADER_AGE_INCREMENT
C|OBJECT_HEADER_AGE_MASK
C|OBJECT_HEADER_AGE_SHIFT
C|OBJECT_HEADER_COLOR_BLACK
C|OBJECT_HEADER_COLOR_LIGHT_GREY
C|OBJECT_HEADER_COLOR_MASK
C|OBJECT_HEADER_COLOR_WHITE
C|OBJECT_HEADER_COPIED_WEAKLY
C|OBJECT_HEADER_FIXED
C|OBJECT_HEADER_FLAGS_SAVE_MASK
C|OBJECT_HEADER_FLAT_LOCK_CONTENTION
C|OBJECT_HEADER_FORWARDED
C|OBJECT_HEADER_HASH_MASK
C|OBJECT_HEADER_HAS_BEEN_HASHED
C|OBJECT_HEADER_HAS_BEEN_HASHED_IN_CLASS
C|OBJECT_HEADER_HAS_BEEN_HASHED_MASK
C|OBJECT_HEADER_HAS_BEEN_HASHED_MASK_IN_CLASS
C|OBJECT_HEADER_HAS_BEEN_MOVED
C|OBJECT_HEADER_HAS_BEEN_MOVED_IN_CLASS
C|OBJECT_HEADER_ILLEGAL_MONITOR_STATE
C|OBJECT_HEADER_INDEXABLE_NHS
C|OBJECT_HEADER_INDEXABLE_STANDARD
C|OBJECT_HEADER_INVALID_ADDR_BITS
C|OBJECT_HEADER_LOCK_BITS_MASK
C|OBJECT_HEADER_LOCK_FIRST_RECURSION_BIT
C|OBJECT_HEADER_LOCK_FLC
C|OBJECT_HEADER_LOCK_INFLATED
C|OBJECT_HEADER_LOCK_LAST_RECURSION_BIT
C|OBJECT_HEADER_LOCK_RECURSION_MASK
C|OBJECT_HEADER_LOCK_RECURSION_OFFSET
C|OBJECT_HEADER_LOCK_RESERVED
C|OBJECT_HEADER_LOWEST_REMEMBERED
C|OBJECT_HEADER_MARKED
C|OBJECT_HEADER_MONITOR_ENTER_INTERRUPTED
C|OBJECT_HEADER_NON_CM_CANDIDATE
C|OBJECT_HEADER_NOT_REMEMBERED
C|OBJECT_HEADER_OLD
C|OBJECT_HEADER_REMEMBERED
C|OBJECT_HEADER_SHAPE_BYTES
C|OBJECT_HEADER_SHAPE_DOUBLES
C|OBJECT_HEADER_SHAPE_INVALID_0
C|OBJECT_HEADER_SHAPE_LONGS
C|OBJECT_HEADER_SHAPE_MASK
C|OBJECT_HEADER_SHAPE_MIXED
C|OBJECT_HEADER_SHAPE_POINTERS
C|OBJECT_HEADER_SHAPE_UNUSED8
C|OBJECT_HEADER_SHAPE_WORDS
C|OBJECT_HEADER_SLOT_BOOLEAN
C|OBJECT_HEADER_SLOT_BYTE
C|OBJECT_HEADER_SLOT_CHAR
C|OBJECT_HEADER_SLOT_DOUBLE
C|OBJECT_HEADER_SLOT_FLOAT
C|OBJECT_HEADER_SLOT_INT
C|OBJECT_HEADER_SLOT_LONG
C|OBJECT_HEADER_SLOT_REFERENCE
C|OBJECT_HEADER_SLOT_SHORT
C|OBJECT_HEADER_SPACE_ROM
C|OBJECT_HEADER_STACCATO_MARKED
C|OBJECT_HEADER_STACK_ALLOCATED
C|OBJECT_HEADER_WEAK
S|J9PackageIDTableEntry|J9PackageIDTableEntryPointer|
C|J9PACKAGE_ID_GENERATED
C|J9PACKAGE_ID_TAG
S|J9PoolPuddle|J9PoolPuddlePointer|
C|PUDDLE_ACTIVE
C|PUDDLE_KILLED
S|J9PoolState|J9PoolStatePointer|
C|POOLSTATE_FOLLOW_NEXT_POINTERS
S|J9Pool|J9PoolPointer|
C|POOL_ALLOC_TYPE_POOL
C|POOL_ALLOC_TYPE_PUDDLE
C|POOL_ALLOC_TYPE_PUDDLE_LIST
C|POOL_ALWAYS_KEEP_SORTED
C|POOL_NEVER_FREE_PUDDLES
C|POOL_NO_ZERO
C|POOL_ROUND_TO_PAGE_SIZE
C|POOL_USES_HOLES
S|J9PortConstants|J9PortConstantsPointer|
C|J9GP_CONTROL
C|J9GP_CONTROL_PC
C|J9GP_FPR
C|J9GP_GPR
C|J9GP_MODULE
C|J9GP_MODULE_NAME
C|J9GP_NUM_CATEGORIES
C|J9GP_OTHER
C|J9GP_SIGNAL
C|J9GP_VALUE_16
C|J9GP_VALUE_32
C|J9GP_VALUE_64
C|J9GP_VALUE_ADDRESS
C|J9GP_VALUE_FLOAT_64
C|J9GP_VALUE_STRING
C|J9GP_VALUE_UNDEFINED
C|J9PORT_CACHEINFO_DCACHE
C|J9PORT_CACHEINFO_ICACHE
C|J9PORT_CACHEINFO_TCACHE
C|J9PORT_CACHEINFO_UCACHE
C|J9PORT_CAPABILITY_ALLOCATE_TOP_DOWN
C|J9PORT_CAPABILITY_BASE
C|J9PORT_CAPABILITY_CAN_RESERVE_SPECIFIC_ADDRESS
C|J9PORT_CAPABILITY_STANDARD
C|J9PORT_INFO_CONTROL_FILE_NOT_UNLINKED
C|J9PORT_INFO_CONTROL_FILE_UNLINKED
C|J9PORT_INFO_CONTROL_FILE_UNLINK_FAILED
C|J9PORT_INFO_SHMEM_BASE
C|J9PORT_INFO_SHMEM_CREATED
C|J9PORT_INFO_SHMEM_OPENED
C|J9PORT_INFO_SHMEM_OPENED_STALE
C|J9PORT_INFO_SHMEM_OPEN_UNLINKED
C|J9PORT_INFO_SHMEM_PARTIAL
C|J9PORT_INFO_SHMEM_STAT_PASSED
C|J9PORT_INFO_SHSEM_BASE
C|J9PORT_INFO_SHSEM_CREATED
C|J9PORT_INFO_SHSEM_OPENED
C|J9PORT_INFO_SHSEM_OPENED_STALE
C|J9PORT_INFO_SHSEM_OPEN_UNLINKED
C|J9PORT_INFO_SHSEM_PARTIAL
C|J9PORT_INFO_SHSEM_STAT_PASSED
C|J9PORT_INVALID_FD
C|J9PORT_MAJOR_VERSION_NUMBER
C|J9PORT_MINOR_VERSION_NUMBER
C|J9PORT_PPC_FEATURE_32
C|J9PORT_PPC_FEATURE_601_INSTR
C|J9PORT_PPC_FEATURE_64
C|J9PORT_PPC_FEATURE_ARCH_2_05
C|J9PORT_PPC_FEATURE_ARCH_2_06
C|J9PORT_PPC_FEATURE_BOOKE
C|J9PORT_PPC_FEATURE_CELL_BE
C|J9PORT_PPC_FEATURE_HAS_4xxMAC
C|J9PORT_PPC_FEATURE_HAS_ALTIVEC
C|J9PORT_PPC_FEATURE_HAS_DFP
C|J9PORT_PPC_FEATURE_HAS_EFP_DOUBLE
C|J9PORT_PPC_FEATURE_HAS_EFP_SINGLE
C|J9PORT_PPC_FEATURE_HAS_FPU
C|J9PORT_PPC_FEATURE_HAS_MMU
C|J9PORT_PPC_FEATURE_HAS_SPE
C|J9PORT_PPC_FEATURE_HAS_VSX
C|J9PORT_PPC_FEATURE_ICACHE_SNOOP
C|J9PORT_PPC_FEATURE_NO_TB
C|J9PORT_PPC_FEATURE_PA6T
C|J9PORT_PPC_FEATURE_POWER4
C|J9PORT_PPC_FEATURE_POWER5
C|J9PORT_PPC_FEATURE_POWER5_PLUS
C|J9PORT_PPC_FEATURE_POWER6_EXT
C|J9PORT_PPC_FEATURE_PPC_LE
C|J9PORT_PPC_FEATURE_PSERIES_PERFMON_COMPAT
C|J9PORT_PPC_FEATURE_SMT
C|J9PORT_PPC_FEATURE_TRUE_LE
C|J9PORT_PPC_FEATURE_UNIFIED_CACHE
C|J9PORT_PROCESS_CREATE_NEW_PROCESS_GROUP
C|J9PORT_PROCESS_DO_NOT_CLOSE_STREAMS
C|J9PORT_PROCESS_IGNORE_OUTPUT
C|J9PORT_PROCESS_INHERIT_STDERR
C|J9PORT_PROCESS_INHERIT_STDIN
C|J9PORT_PROCESS_INHERIT_STDOUT
C|J9PORT_PROCESS_NONBLOCKING_IO
C|J9PORT_PROCESS_PIPE_TO_PARENT
C|J9PORT_PROCESS_REDIRECT_STDERR_TO_STDOUT
C|J9PORT_PROCESS_STDERR
C|J9PORT_PROCESS_STDIN
C|J9PORT_PROCESS_STDOUT
C|J9PORT_S390_FEATURE_DFP
C|J9PORT_S390_FEATURE_ESAN3
C|J9PORT_S390_FEATURE_ETF3_ENHANCEMENT
C|J9PORT_S390_FEATURE_EXTENDED_IMMEDIATE
C|J9PORT_S390_FEATURE_EXTENDED_TRANSLATION_3
C|J9PORT_S390_FEATURE_GENERAL_INSTRUCTIONS_EXTENSIONS
C|J9PORT_S390_FEATURE_GUARDED_STORAGE
C|J9PORT_S390_FEATURE_HIGH_GPRS
C|J9PORT_S390_FEATURE_HPAGE
C|J9PORT_S390_FEATURE_LOAD_AND_ZERO_RIGHTMOST_BYTE
C|J9PORT_S390_FEATURE_LOAD_STORE_ON_CONDITION_1
C|J9PORT_S390_FEATURE_LOAD_STORE_ON_CONDITION_2
C|J9PORT_S390_FEATURE_LONG_DISPLACEMENT
C|J9PORT_S390_FEATURE_MISCELLANEOUS_INSTRUCTION_EXTENSION
C|J9PORT_S390_FEATURE_MISCELLANEOUS_INSTRUCTION_EXTENSION_2
C|J9PORT_S390_FEATURE_MSA
C|J9PORT_S390_FEATURE_MSA_EXTENSION3
C|J9PORT_S390_FEATURE_MSA_EXTENSION4
C|J9PORT_S390_FEATURE_MSA_EXTENSION_5
C|J9PORT_S390_FEATURE_MSA_EXTENSION_8
C|J9PORT_S390_FEATURE_SEMAPHORE_ASSIST
C|J9PORT_S390_FEATURE_SIDE_EFFECT_ACCESS
C|J9PORT_S390_FEATURE_STFLE
C|J9PORT_S390_FEATURE_TE
C|J9PORT_S390_FEATURE_VECTOR_FACILITY
C|J9PORT_S390_FEATURE_VECTOR_FACILITY_ENHANCEMENT_1
C|J9PORT_S390_FEATURE_VECTOR_PACKED_DECIMAL
C|J9PORT_S390_FEATURE_ZARCH
C|J9PORT_SHMEM_EYECATCHER_LENGTH
C|J9PORT_SHSEM_MODE_DEFAULT
C|J9PORT_SHSEM_MODE_NOWAIT
C|J9PORT_SHSEM_MODE_UNDO
C|J9PORT_SYSINFO_FEATURES_SIZE
C|J9PORT_SYSINFO_GET_HW_INFO_ERROR
C|J9PORT_SYSINFO_GET_HW_INFO_MODEL
C|J9PORT_SYSINFO_GET_HW_INFO_NOT_AVAILABLE
C|J9PORT_SYSINFO_GET_HW_INFO_SUCCESS
C|J9PORT_SYSINFO_HW_INFO_MODEL_BUF_LENGTH
C|J9PORT_X86_FEATURE_10
C|J9PORT_X86_FEATURE_20
C|J9PORT_X86_FEATURE_30
C|J9PORT_X86_FEATURE_ACPI
C|J9PORT_X86_FEATURE_APIC
C|J9PORT_X86_FEATURE_CLFSH
C|J9PORT_X86_FEATURE_CMOV
C|J9PORT_X86_FEATURE_CX8
C|J9PORT_X86_FEATURE_DE
C|J9PORT_X86_FEATURE_DS
C|J9PORT_X86_FEATURE_FPU
C|J9PORT_X86_FEATURE_FXSR
C|J9PORT_X86_FEATURE_HTT
C|J9PORT_X86_FEATURE_MCA
C|J9PORT_X86_FEATURE_MCE
C|J9PORT_X86_FEATURE_MMX
C|J9PORT_X86_FEATURE_MSR
C|J9PORT_X86_FEATURE_MTRR
C|J9PORT_X86_FEATURE_PAE
C|J9PORT_X86_FEATURE_PAT
C|J9PORT_X86_FEATURE_PBE
C|J9PORT_X86_FEATURE_PGE
C|J9PORT_X86_FEATURE_PSE
C|J9PORT_X86_FEATURE_PSE_36
C|J9PORT_X86_FEATURE_PSN
C|J9PORT_X86_FEATURE_SEP
C|J9PORT_X86_FEATURE_SS
C|J9PORT_X86_FEATURE_SSE
C|J9PORT_X86_FEATURE_SSE2
C|J9PORT_X86_FEATURE_TM
C|J9PORT_X86_FEATURE_TSC
C|J9PORT_X86_FEATURE_VME
C|J9SHMEM_NO_FLAGS
C|J9SHMEM_OPEN_DO_NOT_CREATE
C|J9SHMEM_OPEN_FOR_DESTROY
C|J9SHMEM_OPEN_FOR_STATS
C|J9SHMEM_PRINT_STORAGE_KEY_WARNING
C|J9SHMEM_STORAGE_KEY_TESTING
C|J9SHMEM_STORAGE_KEY_TESTING_MASK
C|J9SHSEM_NO_FLAGS
C|J9SHSEM_OPEN_DO_NOT_CREATE
C|J9SHSEM_OPEN_FOR_DESTROY
C|J9SHSEM_OPEN_FOR_STATS
C|J9SH_BASEFILEPERM
C|J9SH_BASEFILEPERM_GROUP_RW_ACCESS
C|J9SH_DIRPERM
C|J9SH_DIRPERM_ABSENT
C|J9SH_DIRPERM_DEFAULT
C|J9SH_DIRPERM_DEFAULT_WITH_STICKYBIT
C|J9SH_MAX_PROJ_ID
C|J9SH_PARENTDIRPERM
C|J9SH_SHMEM_PERM_READ
C|J9SH_SHMEM_PERM_READ_WRITE
C|J9SH_SYSV_OLDER_CONTROL_FILE
C|J9SH_SYSV_OLDER_EMPTY_CONTROL_FILE
C|J9SH_SYSV_REGULAR_CONTROL_FILE
C|MAX_SIZE_TOTAL_GPINFO
C|SIG_RI_INTERRUPT_INDEX
S|J9PortLibrary|J9PortLibraryPointer|
C|EsIsDir
C|EsIsFile
C|EsMaxPath
C|EsOpenAppend
C|EsOpenAsynchronous
C|EsOpenCreate
C|EsOpenCreateAlways
C|EsOpenCreateNew
C|EsOpenCreateNoTag
C|EsOpenForInherit
C|EsOpenForMapping
C|EsOpenRead
C|EsOpenShareDelete
C|EsOpenSync
C|EsOpenText
C|EsOpenTruncate
C|EsOpenWrite
C|FLG_ACQUIRE_LOCK_NOWAIT
C|FLG_ACQUIRE_LOCK_WAIT
C|J9GP_CONTROL
C|J9GP_CONTROL_PC
C|J9GP_FPR
C|J9GP_GPR
C|J9GP_MODULE
C|J9GP_MODULE_NAME
C|J9GP_NUM_CATEGORIES
C|J9GP_OTHER
C|J9GP_SIGNAL
C|J9GP_VALUE_16
C|J9GP_VALUE_32
C|J9GP_VALUE_64
C|J9GP_VALUE_ADDRESS
C|J9GP_VALUE_FLOAT_64
C|J9GP_VALUE_STRING
C|J9GP_VALUE_UNDEFINED
C|J9MEMTAG_EYECATCHER_ALLOC_FOOTER
C|J9MEMTAG_EYECATCHER_ALLOC_HEADER
C|J9MEMTAG_EYECATCHER_FREED_FOOTER
C|J9MEMTAG_EYECATCHER_FREED_HEADER
C|J9MEMTAG_PADDING_BYTE
C|J9MEMTAG_TAG_CORRUPTION
C|J9MEMTAG_VERSION
C|J9MEM_CATEGORIES_KEEP_ITERATING
C|J9MEM_CATEGORIES_STOP_ITERATING
C|J9NLS_BEGIN_MULTI_LINE
C|J9NLS_CONFIG
C|J9NLS_DO_NOT_APPEND_NEWLINE
C|J9NLS_DO_NOT_PRINT_MESSAGE_TAG
C|J9NLS_END_MULTI_LINE
C|J9NLS_ERROR
C|J9NLS_INFO
C|J9NLS_MULTI_LINE
C|J9NLS_STDERR
C|J9NLS_STDOUT
C|J9NLS_VITAL
C|J9NLS_WARNING
C|J9OSDUMP_EYECATCHER
C|J9OSDUMP_SIZE
C|J9PORT_CACHEINFO_DCACHE
C|J9PORT_CACHEINFO_ICACHE
C|J9PORT_CACHEINFO_TCACHE
C|J9PORT_CACHEINFO_UCACHE
C|J9PORT_CAPABILITY_ALLOCATE_TOP_DOWN
C|J9PORT_CAPABILITY_BASE
C|J9PORT_CAPABILITY_CAN_RESERVE_SPECIFIC_ADDRESS
C|J9PORT_CAPABILITY_STANDARD
C|J9PORT_INFO_CONTROL_FILE_NOT_UNLINKED
C|J9PORT_INFO_CONTROL_FILE_UNLINKED
C|J9PORT_INFO_CONTROL_FILE_UNLINK_FAILED
C|J9PORT_INFO_SHMEM_BASE
C|J9PORT_INFO_SHMEM_CREATED
C|J9PORT_INFO_SHMEM_OPENED
C|J9PORT_INFO_SHMEM_OPENED_STALE
C|J9PORT_INFO_SHMEM_OPEN_UNLINKED
C|J9PORT_INFO_SHMEM_PARTIAL
C|J9PORT_INFO_SHMEM_STAT_PASSED
C|J9PORT_INFO_SHSEM_BASE
C|J9PORT_INFO_SHSEM_CREATED
C|J9PORT_INFO_SHSEM_OPENED
C|J9PORT_INFO_SHSEM_OPENED_STALE
C|J9PORT_INFO_SHSEM_OPEN_UNLINKED
C|J9PORT_INFO_SHSEM_PARTIAL
C|J9PORT_INFO_SHSEM_STAT_PASSED
C|J9PORT_INVALID_FD
C|J9PORT_MAJOR_VERSION_NUMBER
C|J9PORT_MINOR_VERSION_NUMBER
C|J9PORT_PPC_FEATURE_32
C|J9PORT_PPC_FEATURE_601_INSTR
C|J9PORT_PPC_FEATURE_64
C|J9PORT_PPC_FEATURE_ARCH_2_05
C|J9PORT_PPC_FEATURE_ARCH_2_06
C|J9PORT_PPC_FEATURE_BOOKE
C|J9PORT_PPC_FEATURE_CELL_BE
C|J9PORT_PPC_FEATURE_HAS_4xxMAC
C|J9PORT_PPC_FEATURE_HAS_ALTIVEC
C|J9PORT_PPC_FEATURE_HAS_DFP
C|J9PORT_PPC_FEATURE_HAS_EFP_DOUBLE
C|J9PORT_PPC_FEATURE_HAS_EFP_SINGLE
C|J9PORT_PPC_FEATURE_HAS_FPU
C|J9PORT_PPC_FEATURE_HAS_MMU
C|J9PORT_PPC_FEATURE_HAS_SPE
C|J9PORT_PPC_FEATURE_HAS_VSX
C|J9PORT_PPC_FEATURE_ICACHE_SNOOP
C|J9PORT_PPC_FEATURE_NO_TB
C|J9PORT_PPC_FEATURE_PA6T
C|J9PORT_PPC_FEATURE_POWER4
C|J9PORT_PPC_FEATURE_POWER5
C|J9PORT_PPC_FEATURE_POWER5_PLUS
C|J9PORT_PPC_FEATURE_POWER6_EXT
C|J9PORT_PPC_FEATURE_PPC_LE
C|J9PORT_PPC_FEATURE_PSERIES_PERFMON_COMPAT
C|J9PORT_PPC_FEATURE_SMT
C|J9PORT_PPC_FEATURE_TRUE_LE
C|J9PORT_PPC_FEATURE_UNIFIED_CACHE
C|J9PORT_PROCESS_CREATE_NEW_PROCESS_GROUP
C|J9PORT_PROCESS_DO_NOT_CLOSE_STREAMS
C|J9PORT_PROCESS_IGNORE_OUTPUT
C|J9PORT_PROCESS_INHERIT_STDERR
C|J9PORT_PROCESS_INHERIT_STDIN
C|J9PORT_PROCESS_INHERIT_STDOUT
C|J9PORT_PROCESS_NONBLOCKING_IO
C|J9PORT_PROCESS_PIPE_TO_PARENT
C|J9PORT_PROCESS_REDIRECT_STDERR_TO_STDOUT
C|J9PORT_PROCESS_STDERR
C|J9PORT_PROCESS_STDIN
C|J9PORT_PROCESS_STDOUT
C|J9PORT_S390_FEATURE_DFP
C|J9PORT_S390_FEATURE_ESAN3
C|J9PORT_S390_FEATURE_ETF3_ENHANCEMENT
C|J9PORT_S390_FEATURE_EXTENDED_IMMEDIATE
